TimeStamp_Tool0;Valid_Tool0;X_Tool0;Y_Tool0;Z_Tool0;QX_Tool0;QY_Tool0;QZ_Tool0;QR_Tool0;
735354;1;-77.3133491385652;-5.18631035101309;26.1883664638291;0.155268538925076;-0.0277933491225987;-0.744143524914267;0.64912989831989;
735464;1;-77.1870938358485;-5.35851027315258;26.3159026434149;0.166931825205574;-0.0458955169627248;-0.742066439044223;0.647583791721571;
735570;1;-77.1452666364931;-5.34631294116083;26.2775701421891;0.17616363891698;-0.0582624297192504;-0.742465994831355;0.643673914436358;
735683;1;-77.0806229431022;-5.30313668732193;26.2610635488148;0.188193499918786;-0.0714891392789753;-0.742576230631556;0.638790303037311;
735792;1;-76.4481075571973;-4.71777683066497;26.3587523276509;0.198226718982705;-0.0830404369422981;-0.742632384341255;0.634277222861902;
735901;1;-74.5850874781379;-3.56552491591644;26.8385126562151;0.193006373986815;-0.0703570052133693;-0.746209336989977;0.633221964880283;
736011;1;-72.1122905250191;-2.10684996476377;27.7088869046062;0.2205748241246;-0.106555917979014;-0.750472589987234;0.613826909628362;
736120;1;-70.5150362482358;-1.14842627526784;27.7720556096978;0.226851688823116;-0.117279346117145;-0.752578721794888;0.606967160358786;
736228;1;-68.0192406952591;0.431358252231702;27.8651779089636;0.215818795927572;-0.0975463009730193;-0.758718092779059;0.606839206199271;
736338;1;-65.254018902855;1.97410203563926;28.2347453252593;0.220324193028145;-0.106725229705702;-0.764427486446468;0.596420651282211;
736447;1;-61.2168971672438;4.19036012254499;28.0039823125711;0.202093348415056;-0.0833140692088849;-0.77132517065591;0.597724456175987;
736556;1;-56.4366893544506;6.56233973532389;27.486408587769;0.193883005481716;-0.0758553649359432;-0.779438545900764;0.590872995625891;
736665;1;-51.2272444813726;8.91206037628066;27.7337276350427;0.193595129678136;-0.0755790107243816;-0.786928274163994;0.580992797050107;
736776;1;-45.3535715812762;11.3548724336593;27.4781565588978;0.196350398661223;-0.0829184395796951;-0.792930915348067;0.570816622750708;
736885;1;-40.8208093173334;13.2931511311312;27.4834682251199;0.196593738556202;-0.0817579721737617;-0.799341420509506;0.561889517079981;
736994;1;-36.4822055720977;14.7552869390683;27.5907374444984;0.198731305911655;-0.0907950699597969;-0.801194197680182;0.5570906397753;
737104;1;-31.8930200117801;16.5173167090812;27.3052190822921;0.204171939140655;-0.0995156523562229;-0.805929310425125;0.546706869173365;
737214;1;-26.5559066126133;18.2865421140871;27.4327569998495;0.204089069684309;-0.100203974469858;-0.809483216132339;0.541335143821166;
737321;1;-20.0829874114232;20.2923491314372;27.940738387332;0.20456223029605;-0.10153399009318;-0.815420800104659;0.531915464664021;
737430;1;-14.0043413751524;21.9749286121208;28.0480663533818;0.204913782037207;-0.103643694105887;-0.820855703718782;0.52293808455269;
737541;1;-7.28109655599236;23.599681614193;28.0589872184511;0.20758118936841;-0.110924837000399;-0.82615020422193;0.511939029983937;
737649;1;-0.104908837324206;25.2589937175635;28.1815220239191;0.213641141430672;-0.112507392764865;-0.830062074879836;0.502689268940201;
737759;1;6.20708201787771;26.4757175512279;27.9799956816221;0.22510840746482;-0.12535157921631;-0.828110515140568;0.497841502076969;
737867;1;12.022484060514;27.7050430013057;27.752784758808;0.240995138848267;-0.138703054790923;-0.826912690937291;0.488772142424278;
737976;1;17.1797737137299;28.9299965616936;27.7132785924177;0.249717129493382;-0.137105415023539;-0.828492199686436;0.48212460574787;
738087;1;23.2475954329585;30.0402878249842;27.8914249135877;0.254233737640504;-0.137208729648249;-0.826686851137;0.482833119525622;
738196;1;29.8612277591989;31.3691226773858;28.1313287288645;0.262608907163621;-0.13127034233122;-0.830756215665781;0.472915181861657;
738305;1;36.8561820019776;32.6918291541821;28.4143937857181;0.265301694884948;-0.119178840137648;-0.836127688577628;0.465082684206209;
738416;1;43.9160190917326;33.5328812629705;28.5978720187146;0.268791499896989;-0.116994755275998;-0.838637026090951;0.459076568004033;
738526;1;50.1945217778661;34.4274287338558;28.219914219162;0.274280882150204;-0.118465695055319;-0.842841564550353;0.447609175339691;
738635;1;57.89969545291;34.1231713636122;28.7451340554427;0.277834228093909;-0.12572343051813;-0.845628613886294;0.438079910626999;
738744;1;64.4925787722716;34.0234149291279;28.9604484668226;0.285400949337663;-0.129650284018779;-0.853184471659954;0.416909293839003;
738853;1;70.6395839717469;33.5184610620973;29.2999722415659;0.288546017422438;-0.131136267854216;-0.861919457149106;0.395776861969858;
738963;1;76.2306852840955;33.0356843550143;28.7209773585879;0.294714916747977;-0.129768142014186;-0.868788589605574;0.376177795378164;
739072;1;82.7425296740903;31.4092458125027;28.9759372340171;0.298482022610458;-0.13255775411002;-0.876700871356695;0.353174894586363;
739182;1;90.0393162609789;28.8709596132812;29.8953918684585;0.300406564100495;-0.128283623443778;-0.889919822324996;0.318342454024777;
739291;1;96.7598922475595;25.9206738298169;30.3030994209216;0.292081417289386;-0.101782987650736;-0.902976575355994;0.298264938364325;
739400;1;103.38346396811;22.2152200268933;31.825255300352;0.294760860672731;-0.104187361624608;-0.912041800017549;0.265406826803539;
739511;1;108.745520780167;18.7956735756405;32.0515428835306;0.298889549287534;-0.129460446436543;-0.91592207574882;0.234503264990315;
739619;1;114.042515053011;14.6074087386567;31.2710443197306;0.293244996998908;-0.10930648501287;-0.923097735829484;0.223495042843733;
